Account info : TAG;Last inventory;Computer;Connected user;Operating system;RAM (MB);CPU (MHz);IP address;MAC address;Manufacturer;Model;Serial number
RECEPCAO;21/09/2021 09:24;CPN07JPRE;User A;Microsoft Windows 10 Pro;4096;3600;192.168.10.50;ce:16:4c:73:a9:a4;Lenovo;v1;123
PESQUISA;28/09/2021 07:31;CPN13TPCT;User B;Microsoft Windows 7 Professional;4096;2593;192.168.10.51;08:42:09:ad:83:6c;Dell;v2;321
CAIXA;07/10/2021 15:23;CPN02FPCX;User C;Microsoft Windows 10 Pro;3522;2095;192.168.10.52;d2:b9:8f:5a:3c:c8;HP;v3;456
AVALIADOR;09/10/2021 09:32;CPN02FPAV;User A;Microsoft Windows 7 Professional;4096;3400;192.168.10.53;58:f1:d2:8c:24:fe;Lenovo;v4;789
CONSORCIO;25/10/2021 16:10;CPN12JPVD;User B;Microsoft Windows 10 Pro;4096;3600;192.168.10.54;0b:d9:79:b2:d1:f7;Dell;v5;956
CONSULTOR TECNICO;03/11/2021 07:41;CPN09FPGR;User C;Microsoft Windows 8 Pro;4096;2603;192.168.10.55;7e:bf:da:e0:7d:e3;HP;v6;1169
OFICINA;10/11/2021 08:36;CPN02FPOF;User A;Microsoft Windows 7 Professional;3072;2700;192.168.10.56;19:a7:90:5c:54:d9;Lenovo;v7;1382
VENDAS;19/11/2021 06:49;CPN05FPVD;User B;Microsoft Windows 10 Pro;3522;2095;192.168.10.57;f1:1d:aa:a1:be:75;Dell;v8;1595
VENDAS;25/11/2021 08:44;CPN09FPVD;User A;Microsoft Windows 10 Pro;4096;3912;192.168.10.58;04:54:a2:3b:65:f4;HP;v9;1809
AGENDAMENTO;16/12/2021 09:56;CPN01FPAG;User A;Microsoft Windows 10 Pro;4096;3600;192.168.10.59;50:c6:a9:d0:13:cf;Lenovo;v10;2022
CAIXA;08/01/2022 11:25;CPN04JPREC;User B;Microsoft Windows 10 Pro;4096;3912;192.168.10.60;56:3d:38:c4:1b:bb;Dell;v11;2235
QUALIDADE;28/02/2022 08:17;CPN04JNQL;User C;Microsoft Windows 7 Home Premium;2940;2300;192.168.10.61;b3:6c:70:77:b9:1f;HP;v12;2449
SEGUROS;07/03/2022 17:37;CPN05FNSG;User A;Microsoft Windows 8.1 Single Language;6144;3300;192.168.10.62;79:40:87:70:ac:04;Lenovo;v13;2662
